��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2015,11350,�����,10200,���赿,18.0,0.0,������ȭ�׶���,20150727,35500,84.97,,1.0,2002.0,����Ʈ,���� ����� ����� 31,37.6178028996422,127.068568020687
2015,11470,��õ��,10100,������,1259.0,0.0,��Ʈ��1,20150727,24500,49.8,,4.0,1999.0,����Ʈ,���� ��õ�� ������ 293,37.5137367146629,126.853687850909
2015,11440,������,10400,��ȭ��,555.0,0.0,���� ��ȭ ��������ũ,20150727,21000,28.71,39.85,32.0,2004.0,���ǽ���,���� ������ ������� 33,37.5400400282508,126.945470495343
2015,11350,�����,10600,�߰赿,576.0,0.0,����(3��),20150725,38500,84.35,,8.0,1992.0,����Ʈ,���� ����� �߰�� 172-13,37.6504652482761,127.081715544764
2015,11290,���ϱ�,11100,�Ｑ��1��,126.0,0.0,��ư��,20150724,18600,27.69,15.77,1.0,2015.0,�����ټ���,���� ���ϱ� �Ｑ����10���� 10,37.5866308998382,127.009102366441
2015,11470,��õ��,10300,�ſ���,1063.0,0.0,�Ե�ĳ��,20150724,48700,84.98,,11.0,2014.0,����Ʈ,���� ��õ�� �߾ӷ�29�� 61,37.5185331395679,126.847302166894
2015,11530,���α�,10200,���ε�,110.0,0.0,���ξƳ׽�Ʈ,20150723,13200,21.29,,20.0,2012.0,����Ʈ,���� ���α� ������7�� 11,37.501909971739,126.888460389523
2015,11650,���ʱ�,10300,��鵿,67.0,0.0,�Ѷ�,20150723,51600,59.98,,6.0,1994.0,����Ʈ,���� ���ʱ� �ٿ���� 31,37.4715308560823,127.025890636987
2015,11260,�߶���,10300,��ȭ��,450.0,0.0,�ѽž���Ʈ(103~109),20150723,36900,84.87,0.0,5.0,1997.0,����Ʈ,���� �߶��� ���Ϸ� 752,37.5971495731568,127.081907230062
2015,11590,���۱�,10100,�뷮����,323.0,0.0,�켺,20150722,53000,124.77,,6.0,1997.0,����Ʈ,���� ���۱� �����8�� 50,37.5096291040511,126.947804247748
2015,11620,���Ǳ�,10200,�Ÿ���,1694.0,0.0,�Ÿ�����,20150722,33000,82.2,,13.0,1993.0,����Ʈ,���� ���Ǳ� �Ÿ���29�� 3-20,37.4749935380104,126.932280766666
2015,11740,������,10100,���ϵ�,270.0,0.0,���Ͱ���,20150721,40000,66.87,,2.0,1984.0,����Ʈ,���� ������ ��Ϸ� 214,37.547202466583,127.147708870852
2015,11500,������,10600,���߻굿,657.0,0.0,�������������Ʈ,20150721,73700,101.87,,14.0,2005.0,����Ʈ,���� ������ ������ 348,37.5562956592551,126.838965102044
2015,11200,������,10500,���嵿,820.0,0.0,��ȣ��︲,20150720,56700,84.97,,16.0,2006.0,����Ʈ,���� ������ ������ 55,37.5630082761819,127.040664692866
2015,11200,������,11100,��ȣ��3��,1331.0,0.0,�λ�,20150718,52500,116.81,,12.0,1994.0,����Ʈ,���� ������ ��ȣ�� 100,37.5500382701277,127.016217362383
2015,11560,��������,13000,����6��,99.0,0.0,�Ѽ�,20150716,41000,114.12,,4.0,1999.0,����Ʈ,���� �������� �����30�� 51,37.5444068820308,126.887861195758
2015,11680,������,11400,�Ͽ���,735.0,0.0,����,20150715,89500,84.95,,5.0,1993.0,����Ʈ,���� ������ �Ͽ��� 127,37.4824347030678,127.085380414816
2015,11710,���ı�,10900,������,894.0,0.0,����1��������ũ(C1-3),20150714,68639,87.84,0.0,15.0,0.0,����Ʈ,���� ���ı� ���ʱ���� 136,37.4761769981712,127.141966372049
2015,11305,���ϱ�,10200,����,204.0,0.0,�ſ�,20150713,31700,84.6,,19.0,2000.0,����Ʈ,���� ���ϱ� �����37�� 87-5,37.6258177151975,127.043305343873
2015,11590,���۱�,10700,��絿,1139.0,0.0,�������,20150713,37000,60.0,,2.0,1999.0,����Ʈ,���� ���۱� ����2���� 102,37.4886969037068,126.962444639513
2015,11530,���α�,10600,��ô��,339.0,0.0,��ô��ũǪ������,20150712,42200,59.89,,9.0,2009.0,����Ʈ,���� ���α� �߾ӷ� 121,37.5076107829514,126.858113348584
2015,11440,������,10200,������,457.0,0.0,����3�Ｚ���̾�,20150712,52500,59.97,,2.0,2004.0,����Ʈ,���� ������ �������7�� 22,37.5481694146033,126.95219399895
2015,11530,���α�,10100,�ŵ�����,642.0,0.0,�븲2,20150711,48000,84.95,,12.0,2001.0,����Ʈ,���� ���α� �ŵ����� 16,37.5058449867495,126.880590578918
2015,11470,��õ��,10200,��,902.0,0.0,�񵿽Žð���2,20150711,89800,95.4,,7.0,1986.0,����Ʈ,���� ��õ�� �񵿼��� 70,37.537476456673,126.875940767923
2015,11470,��õ��,10200,��,902.0,0.0,�񵿽Žð���2,20150711,65000,65.82,,2.0,1986.0,����Ʈ,���� ��õ�� �񵿼��� 70,37.537476456673,126.875940767923
2015,11215,������,10100,�߰,683.0,0.0,�߰����,20150711,34800,84.79,,2.0,2002.0,����Ʈ,���� ������ ���Ϸ�76���� 17,37.568459982887,127.079377521232
2015,11305,���ϱ�,10100,�̾Ƶ�,1354.0,0.0,������̺���ũ,20150710,35000,84.89,,7.0,2004.0,����Ʈ,���� ���ϱ� �ֻ��� 159,37.6211496720682,127.010827075164
2015,11200,������,10700,��絿,347.0,0.0,�븲e-���Ѽ���,20150709,50500,84.87,,11.0,2000.0,����Ʈ,���� ������ ���� 75,37.5579017106154,127.02711847087
2015,11530,���α�,10600,��ô��,296.0,0.0,���,20150705,25700,59.96,,11.0,1999.0,����Ʈ,���� ���α� ��ô��52�� 48,37.5030248070323,126.855476756678
2015,11500,������,10900,��ȭ��,793.0,0.0,����,20150705,37000,84.99,0.0,11.0,1993.0,����Ʈ,���� ������ ��ȭ���37�� 26,37.5703736330423,126.814306445709
2015,11380,����,10700,���ϵ�,400.0,0.0,�ڼ��޸��þ�(400),20150704,33000,78.54,,7.0,2005.0,����Ʈ,���� ���� ���Ϸ�18�� 18-9,37.591877170992,126.920092841619
2015,11380,����,10700,���ϵ�,762.0,0.0,�������Ʈ����,20150704,38000,59.97,,6.0,2013.0,����Ʈ,���� ���� ��û�� 160,37.5986184438228,126.926703301824
2015,11350,�����,10300,������,737.0,0.0,���;���Ʈ,20150704,22000,51.03,,10.0,1995.0,����Ʈ,���� ����� ������46�� 28,37.6269335327513,127.081943866798
2015,11440,������,10400,��ȭ��,559.0,0.0,����Ʈ���Ӹ���,20150703,37000,55.92,72.09,7.0,2006.0,���ǽ���,���� ������ ������� 53,37.5414404376236,126.9472231078
2015,11530,���α�,10700,������,480.0,0.0,����ȨŸ��,20150626,31900,59.49,,16.0,2001.0,����Ʈ,���� ���α� ������20�� 158,37.4916167844078,126.861624228247
2015,11230,���빮��,10700,û������,60.0,0.0,�ѽ�,20150626,45000,114.95,,2.0,1997.0,����Ʈ,���� ���빮�� ����� 131,37.5879992451232,127.04920145701
2015,11350,�����,10300,������,715.0,0.0,�ÿ�3��(������)����Ʈ,20150624,23300,49.5,,10.0,1994.0,����Ʈ,���� ����� ����� 123,37.6272668429353,127.068613417088
2015,11200,������,11300,������,250.0,0.0,�Ｚ,20150621,47000,59.7,,8.0,1999.0,����Ʈ,���� ������ ������� 218,37.5424312325016,127.014052103004
2015,11410,���빮��,11100,ȫ����,461.0,0.0,ȫ���Ｚ���̾�,20150620,32300,60.0,,7.0,2001.0,����Ʈ,���� ���빮�� ���Ϸ� 319,37.5783538682014,126.95129779809
2015,11350,�����,10500,��赿,677.0,0.0,����ְ�8(����),20150620,19000,31.95,,4.0,1988.0,����Ʈ,���� ����� �����38�� 10,37.6614579148175,127.062459439567
2015,11350,�����,10200,���赿,13.0,0.0,�̸�,20150619,25700,51.48,,8.0,1986.0,����Ʈ,���� ����� ����� 111,37.6245905661541,127.065415722199
2015,11590,���۱�,10500,�漮��,335.0,0.0,�漮�Ѱ���Ʈ����,20150618,70300,84.91,,11.0,2011.0,����Ʈ,���� ���۱� �漮�Ѱ��� 12,37.5057454628865,126.965341595808
2015,11590,���۱�,10400,����,494.0,0.0,���̾�Ʈ����ũ,20150618,70000,84.76,,6.0,2011.0,����Ʈ,���� ���۱� �뷮����23���� 23,37.5140983783256,126.950796763912
2015,11500,������,10200,���̵�,688.0,0.0,�ְ�3,20150618,34500,58.14,0.0,5.0,1995.0,����Ʈ,���� ������ ������56���� 37,37.5616418349754,126.841111422493
2015,11320,������,10600,���е�,732.0,0.0,�ŵ��ƾ���Ʈ4,20150617,19000,59.92,,12.0,1995.0,����Ʈ,���� ������ ���з� 200,37.6628054159966,127.029379109557
2015,11680,������,10300,������,185.0,0.0,�����ְ� 6����,20150617,77000,60.13,,4.0,1983.0,����Ʈ,���� ������ ������ 516,37.4888762938306,127.071667715752
2015,11650,���ʱ�,10600,�����,53.0,0.0,����,20150617,86000,84.87,,18.0,1993.0,����Ʈ,���� ���ʱ� �����12�� 4,37.5184605103748,127.012715196009
2015,11590,���۱�,10700,��絿,105.0,0.0,���켺2,20150617,34800,46.75,,5.0,1993.0,����Ʈ,���� ���۱� ���۴��29�� 110,37.4896946254326,126.975650061703
2015,11110,���α�,17100,����2��,4.0,0.0,�Ƴ�1,20150616,59900,84.9,,14.0,1995.0,����Ʈ,���� ���α� â��÷� 265,37.5855421290535,126.999413978947
2015,11620,���Ǳ�,10200,�Ÿ���,1693.0,0.0,��������,20150616,30250,84.15,,7.0,1993.0,����Ʈ,���� ���Ǳ� ȣ�Ϸ� 417,37.4608369090379,126.927805429571
2015,11530,���α�,10700,������,481.0,0.0,����,20150615,32700,59.94,,4.0,2001.0,����Ʈ,���� ���α� ������20�� 6,37.492077368255,126.858496444041
2015,11290,���ϱ�,13300,������,239.0,0.0,����ǳ�����̿�,20150615,28600,60.0,,4.0,2005.0,����Ʈ,���� ���ϱ� �ֻ��� 120,37.6184876142783,127.007297911588
2015,11590,���۱�,10500,�漮��,329.0,0.0,�츮���ع�,20150611,32950,59.66,,17.0,2003.0,����Ʈ,���� ���۱� ���޷� 83,37.5007119974567,126.959671180415
2015,11470,��õ��,10200,��,961.0,0.0,�����丮��2,20150609,125000,136.08,,26.0,2006.0,����Ʈ,���� ��õ�� ����� 300,37.5243483395844,126.869916701549
2015,11320,������,10500,�ֹ���,56.0,0.0,���ͼ����,20150608,11000,42.93,,3.0,1988.0,����Ʈ,���� ������ �ص�� 169,37.6572511707132,127.035174539396
2015,11320,������,10700,â��,825.0,0.0,���ѻ������ũ5��,20150606,51000,101.92,,6.0,2004.0,����Ʈ,���� ������ ������136�� 28,37.6579097559237,127.043633590922
2015,11350,�����,10300,������,81.0,0.0,�°�����Ʈ,20150606,28800,59.38,,10.0,1999.0,����Ʈ,���� ����� ������34�� 38,37.6236489350667,127.083557738377
